DATE,PRCP_IL,SNOW_IL,SNWD_IL,PRCP_SD,SNOW_SD,SNWD_SD,TMAX_SD,TMIN_SD,PRCP_MI,SNOW_MI,SNWD_MI,TMAX_MI,TMIN_MI,TOBS_MI,PRCP_MO,SNOW_MO,SNWD_MO,PRCP_AR,SNOW_AR,SNWD_AR,TMAX_AR,TMIN_AR,TOBS_AR,PRCP_KS,SNOW_KS,SNWD_KS,WESF_KS,PRCP_IA,SNOW_IA,SNWD_IA,TMAX_IA,TMIN_IA,TOBS_IA,PRCP_ND,SNOW_ND,SNWD_ND,PRCP_IN,SNOW_IN,SNWD_IN,TMAX_IN,TMIN_IN,TOBS_IN,PRCP_OH,SNOW_OH,SNWD_OH,TMAX_OH,TMIN_OH,PRCP_TN,SNOW_TN,SNWD_TN,TMAX_TN,TMIN_TN,TOBS_TN
2020-08-05,0.0,0,0,3,0.0,0.0,239,144,30.0,0.0,0.0,194.0,117.0,128.0,0.0,0.0,,0,0,0,261,161,167,0.0,0.0,,,0,0,0,228.0,128.0,156.0,0,,,0.0,0.0,0.0,228.0,106.0,144.0,0,0.0,0.0,250,133,0,0,0,289,156,161
2020-08-06,0.0,0,0,0,0.0,0.0,294,128,0.0,0.0,0.0,228.0,100.0,106.0,0.0,0.0,,0,0,0,267,161,172,0.0,0.0,,,5,0,0,233.0,156.0,161.0,0,,,0.0,0.0,0.0,239.0,128.0,150.0,0,0.0,0.0,272,144,0,0,0,289,161,161
2020-08-07,0.0,0,0,0,0.0,0.0,317,200,0.0,0.0,0.0,250.0,106.0,122.0,0.0,0.0,,0,0,0,278,172,233,0.0,0.0,,,5,0,0,233.0,161.0,183.0,0,,,0.0,0.0,0.0,256.0,128.0,156.0,0,0.0,0.0,283,161,0,0,0,300,156,172
2020-08-08,0.0,0,0,0,0.0,0.0,328,211,0.0,0.0,0.0,256.0,106.0,156.0,0.0,0.0,,0,0,0,300,206,211,84.0,,,,0,0,0,283.0,183.0,233.0,0,,,0.0,0.0,0.0,283.0,133.0,206.0,0,0.0,0.0,289,150,0,0,0,322,172,272
2020-08-09,0.0,0,0,0,0.0,0.0,344,156,0.0,0.0,0.0,278.0,156.0,211.0,5.0,,,0,0,0,328,211,250,13.0,,,,0,0,0,300.0,222.0,222.0,0,,,0.0,0.0,0.0,300.0,178.0,239.0,0,0.0,0.0,311,172,0,0,0,350,217,272
2020-08-10,0.0,0,0,0,0.0,0.0,300,144,0.0,0.0,0.0,311.0,211.0,233.0,0.0,0.0,,0,0,0,339,239,250,30.0,,,,0,0,0,317.0,217.0,217.0,0,,,46.0,0.0,0.0,300.0,206.0,211.0,0,0.0,0.0,328,200,0,0,0,361,233,250
2020-08-11,84.0,0,0,3,0.0,0.0,294,139,3.0,0.0,0.0,317.0,211.0,217.0,234.0,,,0,0,0,344,228,228,0.0,0.0,,,66,0,0,300.0,150.0,172.0,0,,,0.0,0.0,0.0,261.0,200.0,200.0,0,0.0,0.0,311,211,0,0,0,356,222,228
2020-08-12,0.0,0,0,124,0.0,0.0,311,178,0.0,0.0,0.0,272.0,133.0,144.0,0.0,0.0,,36,0,0,300,217,222,0.0,0.0,,,0,0,0,261.0,172.0,178.0,0,,,0.0,0.0,0.0,283.0,172.0,183.0,0,0.0,0.0,289,189,170,0,0,361,211,217
2020-08-13,0.0,0,0,0,0.0,0.0,333,222,0.0,0.0,0.0,306.0,144.0,161.0,0.0,0.0,,119,0,0,261,222,228,0.0,0.0,,,0,0,0,294.0,178.0,206.0,0,,,0.0,0.0,0.0,289.0,161.0,217.0,0,0.0,0.0,328,178,0,0,0,328,211,222
2020-08-14,0.0,0,0,0,0.0,0.0,272,133,0.0,0.0,0.0,306.0,161.0,172.0,0.0,0.0,,0,0,0,289,222,228,0.0,0.0,,,0,0,0,300.0,189.0,206.0,0,,,0.0,0.0,0.0,283.0,189.0,222.0,0,0.0,0.0,322,222,170,0,0,306,211,217
2020-08-15,0.0,0,0,0,0.0,0.0,328,106,0.0,0.0,0.0,300.0,167.0,178.0,0.0,0.0,,0,0,0,300,222,222,0.0,0.0,,,0,0,0,300.0,206.0,211.0,58,,,0.0,0.0,0.0,294.0,178.0,211.0,0,0.0,0.0,272,183,0,0,0,306,211,244
2020-08-16,5.0,0,0,0,0.0,0.0,311,117,584.0,0.0,0.0,289.0,172.0,178.0,0.0,0.0,,0,0,0,333,222,239,0.0,0.0,,,0,0,0,267.0,139.0,156.0,0,,,0.0,0.0,0.0,278.0,183.0,189.0,56,0.0,0.0,256,161,0,0,0,328,206,283
2020-08-17,0.0,0,0,0,0.0,0.0,311,122,3.0,0.0,0.0,289.0,144.0,150.0,0.0,0.0,,0,0,0,306,178,206,5.0,,,,0,0,0,300.0,156.0,200.0,0,,,0.0,0.0,0.0,267.0,161.0,189.0,25,0.0,0.0,267,139,0,0,0,322,172,172
2020-08-18,0.0,0,0,0,0.0,0.0,317,150,0.0,0.0,0.0,256.0,128.0,139.0,0.0,0.0,,0,0,0,322,200,200,0.0,0.0,,,0,0,0,272.0,128.0,144.0,0,,,315.0,0.0,0.0,250.0,150.0,150.0,0,0.0,0.0,267,144,0,0,0,328,172,183
2020-08-19,0.0,0,0,0,0.0,0.0,311,183,0.0,0.0,0.0,217.0,106.0,111.0,0.0,0.0,,0,0,0,300,189,189,0.0,0.0,,,0,0,0,250.0,111.0,122.0,0,,,0.0,0.0,0.0,256.0,117.0,161.0,0,0.0,0.0,256,133,0,0,0,317,183,206
2020-08-20,0.0,0,0,0,0.0,0.0,322,183,3.0,0.0,0.0,228.0,111.0,156.0,0.0,0.0,,0,0,0,278,178,178,0.0,0.0,,,0,0,0,272.0,122.0,156.0,0,,,0.0,0.0,0.0,261.0,128.0,161.0,0,0.0,0.0,283,117,0,0,0,250,178,178
2020-08-21,0.0,0,0,0,0.0,0.0,322,172,0.0,0.0,0.0,283.0,156.0,183.0,0.0,0.0,,0,0,0,289,167,189,0.0,0.0,,,0,0,0,283.0,144.0,172.0,0,,,0.0,0.0,0.0,283.0,128.0,178.0,0,0.0,0.0,306,144,0,0,0,322,178,211
2020-08-22,0.0,0,0,0,0.0,0.0,356,161,0.0,0.0,0.0,294.0,183.0,194.0,0.0,0.0,,0,0,0,300,189,200,0.0,0.0,,,0,0,0,300.0,172.0,172.0,0,,,0.0,0.0,0.0,289.0,128.0,200.0,13,0.0,0.0,333,167,25,0,0,272,189,222
2020-08-23,0.0,0,0,0,0.0,0.0,344,161,0.0,0.0,0.0,306.0,189.0,200.0,0.0,0.0,,0,0,0,311,194,200,0.0,0.0,,,0,0,0,300.0,172.0,222.0,0,,,0.0,0.0,0.0,300.0,172.0,228.0,8,0.0,0.0,311,206,0,0,0,311,178,261
2020-08-24,0.0,0,0,0,0.0,0.0,294,200,0.0,0.0,0.0,300.0,178.0,178.0,0.0,0.0,,0,0,0,339,200,228,0.0,0.0,,,0,0,0,344.0,222.0,239.0,114,,,89.0,0.0,0.0,311.0,211.0,239.0,3,0.0,0.0,322,200,0,0,0,328,183,183
2020-08-25,0.0,0,0,0,0.0,0.0,339,200,0.0,0.0,0.0,317.0,178.0,200.0,0.0,0.0,,0,0,0,339,217,217,0.0,0.0,,,0,0,0,339.0,222.0,233.0,0,,,0.0,0.0,0.0,311.0,228.0,228.0,0,0.0,0.0,333,172,0,0,0,339,183,222
2020-08-26,0.0,0,0,8,0.0,0.0,306,206,0.0,0.0,0.0,283.0,144.0,156.0,0.0,0.0,,0,0,0,328,211,244,0.0,0.0,,,0,0,0,333.0,217.0,228.0,0,,,0.0,0.0,0.0,317.0,211.0,244.0,84,0.0,0.0,306,167,241,0,0,333,217,222
2020-08-27,0.0,0,0,66,0.0,0.0,294,167,175.0,0.0,0.0,244.0,156.0,233.0,0.0,0.0,,15,0,0,300,222,228,0.0,0.0,,,0,0,0,339.0,228.0,239.0,0,,,0.0,0.0,0.0,289.0,244.0,244.0,102,0.0,0.0,322,222,13,0,0,317,222,239
2020-08-28,0.0,0,0,86,0.0,0.0,272,117,36.0,0.0,0.0,272.0,189.0,189.0,0.0,0.0,,889,0,0,267,211,217,0.0,0.0,,,0,0,0,328.0,200.0,228.0,43,,,0.0,0.0,0.0,289.0,228.0,239.0,480,0.0,0.0,283,206,0,0,0,300,239,250
2020-08-29,0.0,0,0,0,0.0,0.0,261,106,48.0,0.0,0.0,244.0,189.0,200.0,0.0,0.0,,51,0,0,272,211,228,38.0,,,,163,0,0,339.0,172.0,172.0,0,,,0.0,0.0,0.0,272.0,183.0,183.0,0,0.0,0.0,272,189,323,0,0,289,217,244
2020-08-30,0.0,0,0,13,0.0,0.0,278,139,10.0,0.0,0.0,239.0,144.0,150.0,20.0,,,432,0,0,311,206,211,193.0,,,,0,0,0,244.0,111.0,156.0,0,,,0.0,0.0,0.0,239.0,128.0,178.0,0,0.0,0.0,250,133,25,0,0,328,217,244
2020-08-31,0.0,0,0,0,0.0,0.0,261,106,0.0,0.0,0.0,211.0,117.0,122.0,0.0,0.0,,13,0,0,250,211,222,0.0,0.0,,,0,0,0,261.0,139.0,178.0,41,,,0.0,0.0,0.0,278.0,150.0,222.0,0,0.0,0.0,256,144,0,0,0,311,228,228
2020-09-01,3.0,0,0,0,0.0,0.0,283,128,0.0,0.0,0.0,250.0,117.0,189.0,163.0,,,142,0,0,283,217,217,81.0,,,,30,0,0,244.0,144.0,144.0,0,,,0.0,0.0,0.0,267.0,194.0,233.0,0,0.0,0.0,289,200,13,0,0,306,211,211
2020-09-02,18.0,0,0,0,0.0,0.0,306,94,18.0,0.0,0.0,267.0,183.0,206.0,145.0,,,457,0,0,261,217,222,0.0,0.0,,,25,0,0,211.0,144.0,156.0,0,,,3.0,0.0,0.0,244.0,200.0,200.0,94,0.0,0.0,289,200,0,0,0,322,211,250
2020-09-03,0.0,0,0,0,0.0,0.0,244,83,3.0,0.0,0.0,261.0,133.0,133.0,0.0,0.0,,373,0,0,250,217,217,0.0,0.0,,,0,0,0,311.0,156.0,211.0,0,,,0.0,0.0,0.0,289.0,178.0,244.0,0,0.0,0.0,272,183,216,0,0,322,222,239
2020-09-04,0.0,0,0,0,0.0,0.0,300,61,18.0,0.0,0.0,289.0,100.0,111.0,0.0,0.0,,0,0,0,272,217,233,0.0,0.0,,,0,0,0,256.0,106.0,106.0,0,,,0.0,0.0,0.0,244.0,122.0,139.0,0,0.0,0.0,244,150,0,0,0,311,211,217
2020-09-05,0.0,0,0,0,0.0,0.0,294,72,0.0,0.0,0.0,217.0,100.0,122.0,0.0,0.0,,0,0,0,256,172,172,0.0,0.0,,,0,0,0,272.0,106.0,161.0,0,,,0.0,0.0,0.0,278.0,117.0,161.0,0,0.0,0.0,267,117,0,0,0,300,167,194
2020-09-06,97.0,0,0,0,0.0,0.0,300,117,13.0,0.0,0.0,211.0,83.0,89.0,0.0,0.0,,0,0,0,289,172,200,0.0,0.0,,,0,0,0,306.0,161.0,217.0,0,,,0.0,0.0,0.0,261.0,128.0,206.0,0,0.0,0.0,256,133,0,0,0,306,167,272
2020-09-07,257.0,0,0,178,0.0,0.0,167,72,109.0,0.0,0.0,222.0,83.0,189.0,0.0,0.0,,0,0,0,300,194,194,0.0,0.0,,,0,0,0,311.0,156.0,161.0,0,,,0.0,0.0,0.0,267.0,200.0,222.0,427,0.0,0.0,217,183,0,0,0,328,172,289
2020-09-08,155.0,0,0,0,0.0,0.0,111,22,81.0,0.0,0.0,228.0,128.0,128.0,0.0,0.0,,0,0,0,311,194,206,0.0,0.0,,,198,0,0,250.0,106.0,106.0,0,,,0.0,0.0,0.0,311.0,206.0,239.0,0,0.0,0.0,300,183,0,0,0,333,178,178
2020-09-09,104.0,0,0,0,0.0,0.0,156,0,81.0,0.0,0.0,156.0,106.0,122.0,86.0,,,0,0,0,306,200,200,46.0,,,,43,0,0,111.0,83.0,89.0,0,,,0.0,0.0,0.0,306.0,178.0,200.0,0,0.0,0.0,311,189,0,0,0,322,172,194
2020-09-10,33.0,0,0,0,0.0,0.0,183,0,15.0,0.0,0.0,156.0,122.0,128.0,,,,0,0,0,311,200,206,236.0,,,,173,0,0,111.0,89.0,89.0,0,,,0.0,0.0,0.0,222.0,172.0,200.0,0,0.0,0.0,267,178,0,0,0,322,183,183
2020-09-11,102.0,0,0,127,0.0,0.0,144,39,0.0,0.0,0.0,156.0,100.0,111.0,,,,0,0,0,306,200,211,41.0,,,,229,0,0,128.0,89.0,122.0,0,,,0.0,0.0,0.0,250.0,161.0,189.0,0,0.0,0.0,222,139,0,0,0,328,183,189
2020-09-12,114.0,0,0,28,0.0,0.0,200,100,0.0,0.0,0.0,178.0,94.0,122.0,,,,0,0,0,311,206,206,0.0,0.0,,,140,0,0,172.0,122.0,156.0,0,,,0.0,0.0,0.0,289.0,183.0,228.0,0,0.0,0.0,289,133,0,0,0,339,189,222
2020-09-13,165.0,0,0,0,0.0,0.0,194,89,51.0,0.0,0.0,222.0,122.0,178.0,,,,0,0,0,311,206,217,0.0,0.0,,,10,0,0,211.0,100.0,144.0,0,,,0.0,0.0,0.0,261.0,172.0,172.0,48,0.0,0.0,261,172,523,0,0,300,211,239
2020-09-14,0.0,0,0,0,0.0,0.0,283,83,,0.0,0.0,,,,,,,0,0,0,272,178,189,0.0,0.0,,,0,0,0,228.0,100.0,122.0,0,,,0.0,0.0,0.0,233.0,122.0,156.0,0,0.0,0.0,211,106,0,0,0,283,206,222
2020-09-15,0.0,0,0,0,0.0,0.0,272,139,0.0,0.0,0.0,172.0,61.0,78.0,0.0,0.0,,0,0,0,278,167,172,0.0,0.0,,,0,0,0,250.0,122.0,144.0,0,,,0.0,0.0,0.0,239.0,106.0,128.0,0,0.0,0.0,211,89,0,0,0,289,183,189
2020-09-16,0.0,0,0,0,0.0,0.0,183,72,0.0,0.0,0.0,211.0,78.0,144.0,0.0,0.0,,0,0,0,278,167,189,0.0,0.0,,,0,0,0,267.0,144.0,167.0,0,,,0.0,0.0,0.0,,,,0,0.0,0.0,239,89,0,0,0,300,183,194
2020-09-17,0.0,0,0,0,0.0,0.0,200,61,0.0,0.0,0.0,256.0,89.0,89.0,0.0,0.0,,0,0,0,289,189,200,0.0,0.0,,,0,0,0,278.0,94.0,100.0,0,,,0.0,0.0,0.0,228.0,111.0,139.0,0,0.0,0.0,217,128,0,0,0,272,194,200
2020-09-18,0.0,0,0,0,0.0,0.0,217,39,0.0,0.0,0.0,172.0,56.0,72.0,0.0,0.0,,0,0,0,283,167,167,0.0,0.0,,,0,0,0,217.0,83.0,83.0,0,,,0.0,0.0,0.0,,,,0,0.0,0.0,183,78,0,0,0,294,178,178
2020-09-19,0.0,0,0,0,0.0,0.0,256,100,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,,0,0,0,239,117,117,0.0,0.0,,,0,0,0,194.0,78.0,78.0,0,,,0.0,0.0,0.0,178.0,83.0,83.0,0,0.0,0.0,178,33,0,0,0,261,144,144
2020-09-20,0.0,0,0,0,0.0,0.0,283,122,0.0,0.0,0.0,156.0,0.0,50.0,0.0,0.0,,0,0,0,222,106,128,0.0,0.0,,,0,0,0,189.0,78.0,78.0,0,,,0.0,0.0,0.0,194.0,33.0,83.0,0,0.0,0.0,194,44,0,0,0,261,144,211
2020-09-21,0.0,0,0,0,0.0,0.0,306,78,0.0,0.0,0.0,194.0,44.0,61.0,0.0,0.0,,0,0,0,250,122,133,0.0,0.0,,,0,0,0,217.0,72.0,161.0,0,,,0.0,0.0,0.0,228.0,61.0,106.0,0,0.0,0.0,194,72,0,0,0,267,128,128
2020-09-22,0.0,0,0,0,0.0,0.0,306,78,0.0,0.0,0.0,217.0,56.0,100.0,0.0,0.0,,0,0,0,256,133,161,0.0,0.0,,,0,0,0,239.0,117.0,139.0,0,,,0.0,0.0,0.0,239.0,61.0,111.0,0,0.0,0.0,217,67,0,0,0,256,128,144
2020-09-23,0.0,0,0,0,0.0,0.0,256,128,0.0,0.0,0.0,244.0,94.0,100.0,0.0,0.0,,69,0,0,178,150,156,0.0,0.0,,,0,0,0,250.0,133.0,133.0,0,,,0.0,0.0,0.0,244.0,106.0,156.0,0,0.0,0.0,256,100,25,0,0,222,144,156
2020-09-24,0.0,0,0,0,0.0,0.0,272,111,0.0,0.0,0.0,267.0,100.0,133.0,0.0,0.0,,84,0,0,161,139,139,0.0,0.0,,,0,0,0,250.0,133.0,161.0,0,,,0.0,0.0,0.0,,,,0,0.0,0.0,256,144,142,0,0,178,133,150
2020-09-25,0.0,0,0,0,0.0,0.0,289,94,0.0,0.0,0.0,244.0,111.0,111.0,0.0,0.0,,0,0,0,183,139,172,0.0,0.0,,,0,0,0,256.0,150.0,167.0,0,,,0.0,0.0,0.0,256.0,128.0,139.0,0,0.0,0.0,261,128,30,0,0,200,144,172
2020-09-26,0.0,0,0,0,0.0,0.0,256,117,0.0,0.0,0.0,267.0,111.0,156.0,0.0,0.0,,0,0,0,222,144,167,0.0,0.0,,,0,0,0,278.0,167.0,183.0,0,,,0.0,0.0,0.0,244.0,106.0,150.0,0,0.0,0.0,261,133,8,0,0,206,172,183
2020-09-27,0.0,0,0,58,0.0,0.0,161,78,0.0,0.0,0.0,267.0,150.0,189.0,0.0,0.0,,0,0,0,256,150,156,0.0,0.0,,,0,0,0,278.0,167.0,167.0,33,,,0.0,0.0,0.0,244.0,139.0,183.0,0,0.0,0.0,256,167,0,0,0,239,156,222
2020-09-28,122.0,0,0,0,0.0,0.0,144,61,0.0,0.0,0.0,256.0,161.0,161.0,188.0,,,152,0,0,278,133,139,180.0,,,,86,0,0,167.0,83.0,83.0,0,,,0.0,0.0,0.0,267.0,156.0,200.0,140,0.0,0.0,256,122,5,0,0,289,178,194
2020-09-29,0.0,0,0,0,0.0,0.0,239,72,142.0,0.0,0.0,161.0,106.0,106.0,0.0,0.0,,0,0,0,211,94,94,0.0,0.0,,,5,0,0,161.0,83.0,89.0,0,,,0.0,0.0,0.0,200.0,100.0,100.0,8,0.0,0.0,178,106,94,0,0,222,83,94
2020-09-30,0.0,0,0,0,0.0,0.0,194,83,,0.0,0.0,,,,0.0,0.0,,0,0,0,211,94,111,0.0,0.0,,,0,0,0,167.0,89.0,139.0,0,,,0.0,0.0,0.0,206.0,89.0,106.0,0,0.0,0.0,178,89,0,0,0,217,83,94
2020-10-01,0.0,0,0,0,0.0,0.0,133,44,53.0,0.0,0.0,156.0,67.0,67.0,0.0,0.0,,0,0,0,283,111,111,0.0,0.0,,,0,0,0,200.0,78.0,89.0,0,0.0,0.0,0.0,0.0,0.0,172.0,56.0,67.0,20,0.0,0.0,178,67,0,0,0,272,89,106
2020-10-02,0.0,0,0,0,0.0,0.0,128,11,132.0,0.0,0.0,150.0,61.0,78.0,0.0,0.0,,0,0,0,228,72,78,0.0,0.0,,,0,0,0,89.0,22.0,72.0,0,0.0,0.0,0.0,0.0,0.0,144.0,28.0,72.0,0,0.0,0.0,144,61,0,0,0,239,44,50
2020-10-03,0.0,0,0,0,0.0,0.0,150,39,64.0,0.0,0.0,117.0,56.0,61.0,0.0,0.0,,0,0,0,183,67,94,0.0,0.0,,,20,0,0,133.0,50.0,78.0,0,0.0,0.0,5.0,0.0,0.0,167.0,67.0,117.0,0,0.0,0.0,156,44,0,0,0,194,39,39
2020-10-04,71.0,0,0,0,0.0,0.0,200,-5,58.0,0.0,0.0,111.0,61.0,72.0,10.0,,,0,0,0,206,89,111,0.0,0.0,,,25,0,0,83.0,33.0,33.0,0,0.0,0.0,25.0,0.0,0.0,211.0,50.0,56.0,46,0.0,0.0,194,100,0,0,0,222,39,156
2020-10-05,0.0,0,0,0,0.0,0.0,256,56,25.0,0.0,0.0,111.0,67.0,67.0,0.0,0.0,,0,0,0,178,44,50,0.0,0.0,,,0,0,0,133.0,33.0,94.0,0,0.0,0.0,0.0,0.0,0.0,172.0,11.0,100.0,0,0.0,0.0,156,61,0,0,0,222,50,50
2020-10-06,0.0,0,0,0,0.0,0.0,294,50,0.0,0.0,0.0,144.0,56.0,83.0,0.0,0.0,,0,0,0,189,50,61,0.0,0.0,,,0,0,0,194.0,94.0,100.0,0,0.0,0.0,0.0,0.0,0.0,233.0,83.0,150.0,0,0.0,0.0,194,56,0,0,0,211,50,56
2020-10-07,0.0,0,0,0,0.0,0.0,228,78,18.0,0.0,0.0,189.0,83.0,128.0,0.0,0.0,,0,0,0,244,56,106,0.0,0.0,,,0,0,0,256.0,100.0,139.0,0,0.0,0.0,0.0,0.0,0.0,261.0,83.0,150.0,0,0.0,0.0,244,111,0,0,0,256,50,83
2020-10-08,0.0,0,0,0,0.0,0.0,239,33,0.0,0.0,0.0,183.0,44.0,50.0,0.0,0.0,,0,0,0,289,100,139,0.0,0.0,,,0,0,0,267.0,89.0,139.0,0,0.0,0.0,0.0,0.0,0.0,244.0,67.0,117.0,0,0.0,0.0,200,67,0,0,0,289,78,117
2020-10-09,0.0,0,0,0,0.0,0.0,300,56,0.0,0.0,0.0,178.0,33.0,39.0,0.0,0.0,,0,0,0,250,139,161,0.0,0.0,,,0,0,0,233.0,106.0,167.0,0,0.0,0.0,0.0,0.0,0.0,278.0,83.0,200.0,0,0.0,0.0,239,72,0,0,0,278,117,178
2020-10-10,0.0,0,0,0,0.0,0.0,222,17,0.0,0.0,0.0,228.0,39.0,194.0,0.0,0.0,,0,0,0,233,161,183,0.0,0.0,,,0,0,0,278.0,156.0,194.0,0,0.0,0.0,0.0,0.0,0.0,256.0,161.0,189.0,0,0.0,0.0,244,144,119,0,0,206,178,189
2020-10-11,0.0,0,0,0,0.0,0.0,272,111,0.0,0.0,0.0,206.0,83.0,83.0,0.0,0.0,,89,0,0,206,183,189,0.0,0.0,,,0,0,0,250.0,128.0,133.0,0,0.0,0.0,0.0,0.0,0.0,250.0,139.0,178.0,0,0.0,0.0,206,150,356,0,0,222,189,200
2020-10-12,0.0,0,0,0,0.0,0.0,206,28,0.0,0.0,0.0,139.0,67.0,94.0,0.0,0.0,,0,0,0,272,183,194,0.0,0.0,,,0,0,0,261.0,128.0,128.0,0,0.0,0.0,25.0,0.0,0.0,272.0,150.0,183.0,160,0.0,0.0,222,156,5,0,0,239,161,172
2020-10-13,13.0,0,0,0,0.0,0.0,172,56,109.0,0.0,0.0,206.0,67.0,72.0,0.0,0.0,,0,0,0,244,83,83,0.0,0.0,,,0,0,0,189.0,78.0,106.0,0,0.0,0.0,0.0,0.0,0.0,206.0,106.0,144.0,48,0.0,0.0,183,89,0,0,0,278,78,89
2020-10-14,0.0,0,0,5,0.0,0.0,161,17,3.0,0.0,0.0,189.0,44.0,56.0,0.0,0.0,,0,0,0,239,78,100,0.0,0.0,,,0,0,0,211.0,72.0,111.0,0,0.0,0.0,0.0,0.0,0.0,244.0,61.0,200.0,0,0.0,0.0,189,61,0,0,0,244,44,72
2020-10-15,0.0,0,0,3,0.0,0.0,122,-10,0.0,0.0,0.0,189.0,44.0,139.0,0.0,0.0,,0,0,0,261,94,144,0.0,0.0,,,0,0,0,,,,0,0.0,0.0,74.0,0.0,0.0,211.0,106.0,106.0,23,0.0,0.0,194,89,0,0,0,283,67,117
2020-10-16,0.0,0,0,0,0.0,0.0,94,-27,3.0,0.0,0.0,139.0,-6.0,0.0,0.0,0.0,,0,0,0,161,61,61,0.0,0.0,,,0,0,0,128.0,17.0,17.0,0,0.0,0.0,0.0,0.0,0.0,133.0,-6.0,67.0,0,0.0,0.0,128,44,41,0,0,206,61,67
